Date,CSUVindex
2011-06-09,15.8000
2011-06-10,15.0000
2011-06-11,15.5000
2011-06-13,15.5000
2011-06-15,14.6000
2011-06-16,15.3000
2011-06-17,15.8000
2011-06-18,15.7000
2011-06-20,15.9000
2011-06-20,15.9000
2011-06-21,16.4000
2011-06-22,16.0000
2011-06-23,15.8000
2011-06-24,15.0000
2011-06-25,15.5000
2011-06-26,15.1000
2011-06-27,15.6000
2011-06-29,16.4000
2011-06-30,16.5000
2011-07-01,16.0000
2011-07-02,15.6000
2011-07-04,15.0000
2011-07-06,15.5000
2011-07-06,15.6000
2011-07-07,15.2000
2011-07-08,16.1000
2011-07-09,15.5000
2011-07-10,15.0000
2011-07-11,15.9000
2011-07-13,16.5000
2011-07-15,15.5000
2011-07-17,16.3000
2011-07-18,15.9000
2011-07-20,15.7000
2011-07-22,15.3000
2011-07-22,15.4000
2011-07-23,14.7000
2011-07-24,15.3000
2011-07-25,14.9000
2011-07-26,14.7000
2011-07-27,15.1000
2011-07-29,15.7000
2011-07-31,15.3000
2011-08-01,15.4000
2011-08-02,14.2000
2011-08-03,15.8000
2011-08-04,15.3000
2011-08-05,15.1000
2011-08-07,15.4000
2011-08-07,15.3000
2011-08-08,15.2000
2011-08-09,15.4000
2011-08-10,15.3000
2011-08-11,14.4000
2011-08-12,14.9000
2011-08-14,15.2000
2011-08-16,15.7000
2011-08-18,14.4000
2011-08-19,15.1000
2011-08-21,15.1000
2011-08-23,15.3000
2011-08-23,14.8000
2011-08-24,14.3000
2011-08-25,14.7000
2011-08-26,15.5000
2011-08-27,14.4000
2011-08-28,14.6000
2011-08-30,15.8000
2011-09-01,15.9000
2011-09-02,15.6000
2011-09-03,15.2000
2011-09-04,15.2000
2011-09-06,14.6000
2011-09-08,15.4000
2011-09-08,15.2000
2011-09-09,14.7000
2011-09-10,14.5000
2011-09-11,14.4000
2011-09-12,13.6000
2011-09-13,14.5000
2011-09-15,14.6000
2011-09-17,14.4000
2011-09-19,13.4000
2011-09-20,13.9000
2011-09-22,14.4000
2011-09-24,14.1000
2011-09-24,13.9000
2011-09-25,14.0000
2011-09-26,13.7000
2011-09-27,13.5000
2011-09-28,13.3000
2011-09-29,13.4000
2011-10-01,14.0000
2011-10-03,13.9000
2011-10-04,13.0000
2011-10-05,13.1000
2011-10-06,13.3000
2011-10-08,12.9000
2011-10-10,13.4000
2011-10-10,13.4000
2011-10-11,13.6000
2011-10-12,13.0000
2011-10-13,12.9000
2011-10-14,12.8000
2011-10-15,12.5000
2011-10-17,12.6000
2011-10-19,12.2000
2011-10-21,12.4000
2011-10-22,11.7000
2011-10-23,11.3000
2011-10-24,11.1000
2011-10-26,11.3000
2011-10-26,11.2000
2011-10-27,10.9000
2011-10-29,10.8000
2011-10-30,11.1000
2011-10-31,11.0000
2011-11-02,10.9000
2011-11-05,10.5000
2011-11-06,10.1000
2011-11-07,10.4000
2011-11-08,9.7000
2011-11-09,9.9000
2011-11-11,10.1000
2011-11-11,10.0000
2011-11-12,10.3000
2011-11-13,9.9000
2011-11-14,10.0000
2011-11-15,10.0000
2011-11-16,9.9000
2011-11-18,9.9000
2011-11-20,9.5000
2011-11-22,9.6000
2011-11-23,9.6000
2011-11-24,9.4000
2011-11-25,9.1000
2011-11-27,9.4000
2011-11-27,9.4000
2011-11-28,9.3000
2011-11-29,9.3000
2011-11-30,9.3000
2011-12-01,9.1000
2011-12-02,8.8000
2011-12-04,8.4000
2011-12-06,8.5000
2011-12-07,7.7000
2011-12-08,8.4000
2011-12-09,8.2000
2011-12-10,8.2000
2011-12-11,8.3000
2011-12-13,8.5000
2011-12-13,8.6000
2011-12-14,8.8000
2011-12-15,8.4000
2011-12-16,8.7000
2011-12-17,8.4000
2011-12-18,8.5000
2011-12-19,8.4000
2011-12-20,8.5000
2011-12-22,8.5000
2011-12-24,8.6000
2011-12-25,8.3000
2011-12-26,8.5000
2011-12-27,8.3000
2011-12-29,8.3000
2011-12-29,8.2000
2011-12-30,8.2000
2011-12-31,8.2000
2012-01-01,8.0000
2012-01-02,7.7000
2012-01-03,7.8000
2012-01-04,7.9000
2012-01-05,8.1000
2012-01-07,8.3000
2012-01-08,8.3000
2012-01-09,8.8000
2012-01-10,8.9000
2012-01-11,8.4000
2012-01-12,8.4000
2012-01-14,9.0000
2012-01-14,8.9000
2012-01-15,9.7000
2012-01-16,9.3000
2012-01-17,9.1000
2012-01-18,9.2000
2012-01-19,9.1000
2012-01-20,9.4000
2012-01-21,9.7000
2012-01-23,9.7000
2012-01-25,9.8000
2012-01-26,9.6000
2012-01-27,9.3000
2012-01-28,9.7000
2012-01-30,10.1000
2012-01-30,9.9000
2012-01-31,10.1000
2012-02-01,10.0000
2012-02-02,9.6000
2012-02-03,9.8000
2012-02-04,9.9000
2012-02-05,9.7000
2012-02-06,9.6000
2012-02-08,10.0000
2012-02-09,10.5000
2012-02-10,11.2000
2012-02-11,11.3000
2012-02-12,11.2000
2012-02-13,11.3000
2012-02-15,11.6000
2012-02-15,11.4000
2012-02-16,12.1000
2012-02-17,11.7000
2012-02-18,11.9000
2012-02-19,12.1000
2012-02-20,12.2000
2012-02-21,11.9000
2012-02-22,12.3000
2012-02-24,12.2000
2012-02-26,12.6000
2012-02-27,12.6000
2012-02-28,12.0000
2012-02-29,12.4000
2012-03-02,12.0000
2012-03-02,12.1000
2012-03-03,11.9000
2012-03-04,12.1000
2012-03-05,12.3000
2012-03-06,11.7000
2012-03-07,11.9000
2012-03-08,12.3000
2012-03-09,12.7000
2012-03-11,12.7000
2012-03-12,13.0000
2012-03-13,12.9000
2012-03-14,12.5000
2012-03-15,12.0000
2012-03-16,12.0000
2012-03-18,13.2000
2012-03-18,13.2000
2012-03-19,12.6000
2012-03-20,12.3000
2012-03-21,12.2000
2012-03-22,12.4000
2012-03-23,12.4000
2012-03-24,12.3000
2012-03-25,12.2000
2012-03-27,12.7000
2012-03-29,13.4000
2012-03-30,13.5000
2012-03-31,13.4000
2012-04-01,13.4000
2012-04-03,12.6000
2012-04-03,12.5000
2012-04-04,13.1000
2012-04-05,13.0000
2012-04-06,13.8000
2012-04-07,13.4000
2012-04-08,13.9000
2012-04-09,13.3000
2012-04-10,13.6000
2012-04-12,13.3000
2012-04-13,12.1000
2012-04-14,13.3000
2012-04-15,13.6000
2012-04-16,13.5000
2012-04-17,13.1000
2012-04-19,13.4000
2012-04-19,13.0000
2012-04-20,13.1000
2012-04-21,13.0000
2012-04-22,13.6000
2012-04-23,12.9000
2012-04-24,12.9000
2012-04-25,13.1000
2012-04-26,13.3000
2012-04-28,13.7000
2012-04-30,13.4000
2012-05-01,13.1000
2012-05-02,12.9000
2012-05-03,12.6000
2012-05-05,13.1000
2012-05-05,13.5000
2012-05-06,13.1000
2012-05-07,13.4000
2012-05-08,13.8000
2012-05-09,13.4000
2012-05-10,14.1000
2012-05-11,13.2000
2012-05-12,14.0000
2012-05-14,14.0000
2012-05-15,14.1000
2012-05-16,13.8000
2012-05-17,14.1000
2012-05-18,13.2000
2012-05-19,13.4000
2012-05-21,13.2000
2012-05-21,13.3000
2012-05-22,13.4000
2012-05-23,13.6000
2012-05-24,14.3000
2012-05-25,13.9000
2012-05-26,13.5000
2012-05-27,13.5000
2012-05-28,13.1000
2012-05-30,13.0000
2012-06-01,15.0000
2012-06-02,15.1000
2012-06-03,15.5000
2012-06-04,15.0000
2012-06-06,14.9000
2012-06-06,14.9000
2012-06-07,14.6000
2012-06-08,15.2000
2012-06-09,14.8000
2012-06-10,15.0000
2012-06-11,14.8000
2012-06-12,15.1000
2012-06-13,14.9000
2012-06-15,15.3000
2012-06-16,15.8000
2012-06-17,14.5000
2012-06-18,14.7000
2012-06-19,14.9000
2012-06-20,15.5000
2012-06-22,15.7000
2012-06-22,15.1000
2012-06-23,15.0000
2012-06-24,14.7000
2012-06-25,14.5000
2012-06-26,14.5000
2012-06-27,15.3000
2012-06-28,15.3000
2012-06-29,15.2000
2012-07-01,14.9000
2012-07-03,14.6000
2012-07-04,14.8000
2012-07-05,14.1000
2012-07-06,14.2000
2012-07-08,14.5000
2012-07-08,14.6000
2012-07-09,14.6000
2012-07-10,14.2000
2012-07-11,14.2000
2012-07-12,13.8000
2012-07-13,13.5000
2012-07-14,13.5000
2012-07-15,14.8000
2012-07-17,15.1000
2012-07-18,13.2000
2012-07-19,14.2000
2012-07-20,14.8000
2012-07-21,13.8000
2012-07-22,14.1000
2012-07-24,14.4000
2012-07-24,15.1000
2012-07-25,12.8000
2012-07-26,14.2000
2012-07-27,14.1000
2012-07-28,14.2000
2012-07-29,14.2000
2012-07-30,13.7000
2012-07-31,14.6000
2012-08-02,14.8000
2012-08-04,14.3000
2012-08-05,14.5000
2012-08-06,14.1000
2012-08-07,14.0000
2012-08-09,16.1000
2012-08-09,15.7000
2012-08-10,15.0000
2012-08-11,15.3000
2012-08-12,15.7000
2012-08-13,15.3000
2012-08-14,15.3000
2012-08-15,14.9000
2012-08-16,14.8000
2012-08-18,15.8000
2012-08-19,15.5000
2012-08-20,15.5000
2012-08-21,15.3000
2012-08-22,14.4000
2012-08-23,15.2000
2012-08-25,15.0000
2012-08-25,14.8000
2012-08-26,14.2000
2012-08-27,14.9000
2012-08-28,14.2000
2012-08-29,14.4000
2012-08-30,14.7000
2012-08-31,14.7000
2012-09-01,15.1000
2012-09-02,13.7000
2012-09-03,14.7000
2012-09-05,14.4000
2012-09-06,14.3000
2012-09-07,14.4000
2012-09-08,13.9000
2012-09-10,14.2000
2012-09-10,14.1000
2012-09-11,13.3000
2012-09-12,14.3000
2012-09-13,13.7000
2012-09-14,14.0000
2012-09-15,14.0000
2012-09-16,13.0000
2012-09-17,14.4000
2012-09-19,14.3000
2012-09-20,13.9000
2012-09-21,14.2000
2012-09-22,13.5000
2012-09-23,13.9000
2012-09-24,14.6000
2012-09-26,14.2000
2012-09-26,13.7000
2012-09-27,12.9000
2012-09-28,13.5000
2012-09-29,13.4000
2012-09-30,13.6000
2012-10-01,13.6000
2012-10-03,13.6000
2012-10-05,13.6000
2012-10-07,13.3000
2012-10-08,13.3000
2012-10-09,13.5000
2012-10-10,13.4000
2012-10-12,13.3000
2012-10-12,13.3000
2012-10-13,12.9000
2012-10-14,13.1000
2012-10-15,12.5000
2012-10-16,12.6000
2012-10-17,12.7000
2012-10-19,13.3000
2012-10-21,12.8000
2012-10-22,12.0000
2012-10-23,12.0000
2012-10-24,11.7000
2012-10-25,11.9000
2012-10-26,11.7000
2012-10-28,11.4000
2012-10-28,11.4000
2012-10-29,11.7000
2012-10-30,10.8000
2012-10-31,10.7000
2012-11-01,11.2000
2012-11-02,11.5000
2012-11-04,11.8000
2012-11-06,11.5000
2012-11-08,11.3000
2012-11-09,10.8000
2012-11-10,10.7000
2012-11-11,10.1000
2012-11-13,10.5000
2012-11-13,10.5000
2012-11-14,10.1000
2012-11-15,10.2000
2012-11-16,10.1000
2012-11-17,10.0000
2012-11-18,9.8000
2012-11-19,9.9000
2012-11-20,9.8000
2012-11-22,9.7000
2012-11-23,9.6000
2012-11-24,9.7000
2012-11-25,9.8000
2012-11-26,9.7000
2012-11-27,9.3000
2012-11-29,9.2000
2012-11-29,9.2000
2012-11-30,9.2000
2012-12-01,9.0000
2012-12-02,9.1000
2012-12-03,8.9000
2012-12-04,9.0000
2012-12-06,9.0000
2012-12-08,9.2000
2012-12-10,9.5000
2012-12-11,9.3000
2012-12-12,9.3000
2012-12-13,9.4000
2012-12-15,9.1000
2012-12-15,9.3000
2012-12-16,9.1000
2012-12-17,9.1000
2012-12-18,9.3000
2012-12-19,9.4000
2012-12-20,9.2000
2012-12-22,9.3000
2012-12-24,9.3000
2012-12-25,9.0000
2012-12-26,9.2000
2012-12-27,9.3000
2012-12-28,9.2000
2012-12-29,9.0000
2012-12-31,9.3000
2012-12-31,9.4000
2013-01-01,9.2000
2013-01-02,9.2000
2013-01-03,9.1000
2013-01-04,8.8000
2013-01-05,8.5000
2013-01-07,8.8000
2013-01-09,8.5000
2013-01-11,9.0000
2013-01-12,9.1000
2013-01-13,9.4000
2013-01-14,9.5000
2013-01-16,9.9000
2013-01-16,10.0000
2013-01-17,10.0000
2013-01-18,10.1000
2013-01-19,10.1000
2013-01-20,10.2000
2013-01-21,10.7000
2013-01-23,10.6000
2013-01-25,10.6000
2013-01-26,10.4000
2013-01-27,10.6000
2013-01-28,10.6000
2013-01-29,10.8000
2013-01-30,11.1000
2013-02-01,10.8000
2013-02-01,10.6000
2013-02-02,11.2000
2013-02-03,10.4000
2013-02-04,10.6000
2013-02-05,10.3000
2013-02-06,10.3000
2013-02-07,9.9000
2013-02-08,10.7000
2013-02-10,10.9000
2013-02-10,11.8000
2013-02-12,12.7000
2013-02-13,12.6000
2013-02-14,12.3000
2013-02-15,12.4000
2013-02-17,12.2000
2013-02-17,11.9000
2013-02-18,12.2000
2013-02-19,12.1000
2013-02-20,12.6000
2013-02-21,12.6000
2013-02-22,12.5000
2013-02-23,12.5000
2013-02-24,12.9000
2013-02-26,12.2000
2013-02-26,12.8000
2013-02-27,12.9000
2013-02-28,12.9000
2013-03-01,13.0000
2013-03-02,12.3000
2013-03-03,11.7000
2013-03-05,12.9000
2013-03-05,12.8000
2013-03-06,11.9000
2013-03-07,13.1000
2013-03-08,13.8000
2013-03-09,13.9000
2013-03-10,14.4000
2013-03-11,13.4000
2013-03-12,13.5000
2013-03-14,12.7000
2013-03-14,13.7000
2013-03-16,13.4000
2013-03-17,13.9000
2013-03-18,14.0000
2013-03-19,14.3000
2013-03-21,14.6000
2013-03-21,13.9000
2013-03-22,13.6000
2013-03-23,14.8000
2013-03-24,14.8000
2013-03-25,14.7000
2013-03-26,14.9000
2013-03-27,15.5000
2013-03-28,15.3000
2013-03-29,14.2000
2013-03-30,15.8000
2013-03-31,15.8000
2013-04-01,15.7000
2013-04-02,15.0000
2013-04-03,14.6000
2013-04-04,14.1000
2013-04-06,14.5000
2013-04-06,14.3000
2013-04-07,14.5000
2013-04-08,14.6000
2013-04-09,15.0000
2013-04-10,14.6000
2013-04-11,14.8000
2013-04-12,14.8000
2013-04-13,15.0000
2013-04-14,13.9000
2013-04-15,14.3000
2013-04-17,14.0000
2013-04-18,14.2000
2013-04-19,14.3000
2013-04-20,14.6000
2013-04-22,14.6000
2013-04-22,14.7000
2013-04-23,14.2000
2013-04-24,15.1000
2013-04-25,15.1000
2013-04-26,15.4000
2013-04-27,15.2000
2013-04-28,15.8000
2013-04-29,15.2000
2013-04-30,13.5000
2013-05-01,14.0000
2013-05-02,13.0000
2013-05-03,14.4000
2013-05-04,14.1000
2013-05-05,13.6000
2013-05-06,13.6000
2013-05-08,14.6000
2013-05-08,14.8000
2013-05-09,14.3000
2013-05-10,14.7000
2013-05-11,13.9000
2013-05-12,14.0000
2013-05-13,14.9000
2013-05-14,14.0000
2013-05-15,14.3000
2013-05-16,13.1000
2013-05-17,14.5000
2013-05-19,13.8000
2013-05-20,14.1000
2013-05-21,13.8000
2013-05-22,13.8000
2013-05-24,14.1000
2013-05-24,14.3000
2013-05-25,13.8000
2013-05-26,13.7000
2013-05-27,14.0000
2013-05-28,13.7000
2013-05-29,13.7000
2013-05-30,14.1000
2013-05-31,12.8000
2013-06-01,13.7000
2013-06-02,15.1000
2013-06-03,14.5000
2013-06-04,15.3000
2013-06-05,15.5000
2013-06-06,15.5000
2013-06-07,15.3000
2013-06-09,15.1000
2013-06-09,15.1000
2013-06-10,14.8000
2013-06-11,15.1000
2013-06-12,14.5000
2013-06-13,14.0000
2013-06-14,15.6000
2013-06-15,14.9000
2013-06-16,15.1000
2013-06-17,13.4000
2013-06-18,14.7000
2013-06-20,15.8000
2013-06-21,15.0000
2013-06-22,15.1000
2013-06-23,15.4000
2013-06-25,15.0000
2013-06-25,14.8000
2013-06-26,14.0000
2013-06-27,13.8000
2013-06-28,13.7000
2013-06-29,14.2000
2013-06-30,14.9000
2013-07-01,15.1000
2013-07-02,15.1000
2013-07-03,13.4000
2013-07-04,15.7000
2013-07-05,14.2000
2013-07-06,16.0000
2013-07-07,15.0000
2013-07-08,14.7000
2013-07-09,14.4000
2013-07-11,14.0000
2013-07-11,14.3000
2013-07-12,14.1000
2013-07-13,14.5000
2013-07-14,13.9000
2013-07-15,13.6000
2013-07-16,13.5000
2013-07-17,14.3000
2013-07-18,14.2000
2013-07-19,12.9000
2013-07-20,14.8000
2013-07-22,14.8000
2013-07-23,13.9000
2013-07-24,14.3000
2013-07-25,13.8000
2013-07-27,13.9000
2013-07-27,14.0000
2013-07-28,13.3000
2013-07-29,14.1000
2013-07-30,14.2000
2013-07-31,14.4000
2013-08-01,14.2000
2013-08-02,14.2000
2013-08-03,14.2000
2013-08-04,13.3000
2013-08-05,14.3000
2013-08-06,14.4000
2013-08-07,13.9000
2013-08-08,14.1000
2013-08-09,13.6000
2013-08-10,14.9000
2013-08-12,15.0000
2013-08-12,15.3000
2013-08-13,14.0000
2013-08-14,14.4000
2013-08-15,13.9000
2013-08-16,14.9000
2013-08-17,14.5000
2013-08-18,14.3000
2013-08-19,14.3000
2013-08-20,13.6000
2013-08-21,14.9000
2013-08-23,15.1000
2013-08-24,14.4000
2013-08-25,14.7000
2013-08-26,15.5000
2013-08-28,15.1000
2013-08-28,15.0000
2013-08-29,14.0000
2013-08-30,14.8000
2013-08-31,14.2000
2013-09-01,14.4000
2013-09-02,14.9000
2013-09-03,14.2000
2013-09-04,15.2000
2013-09-05,14.1000
2013-09-06,15.1000
2013-09-07,14.6000
2013-09-08,15.0000
2013-09-09,15.1000
2013-09-10,14.1000
2013-09-11,14.2000
2013-09-13,15.4000
2013-09-13,14.9000
2013-09-14,15.7000
2013-09-15,14.8000
2013-09-16,15.2000
2013-09-17,14.4000
2013-09-18,14.3000
2013-09-19,14.1000
2013-09-20,14.2000
2013-09-21,12.8000
2013-09-22,14.2000
2013-09-24,13.6000
2013-09-25,14.2000
2013-09-26,14.3000
2013-09-27,13.6000
2013-09-29,13.2000
2013-09-29,13.3000
2013-09-30,12.8000
2013-10-01,12.8000
2013-10-02,12.2000
2013-10-03,12.9000
2013-10-04,12.6000
2013-10-05,12.4000
2013-10-06,12.9000
2013-10-07,12.1000
2013-10-08,13.1000
2013-10-09,12.8000
2013-10-10,13.3000
2013-10-11,12.8000
2013-10-12,12.4000
2013-10-13,12.4000
2013-10-15,12.4000
2013-10-15,12.4000
2013-10-16,12.4000
2013-10-17,11.9000
2013-10-18,12.5000
2013-10-19,12.1000
2013-10-20,12.2000
2013-10-22,12.1000
2013-10-23,11.5000
2013-10-24,11.7000
2013-10-26,11.8000
2013-10-27,12.1000
2013-10-28,11.7000
2013-10-29,11.6000
2013-10-31,11.3000
2013-10-31,11.1000
2013-11-01,10.8000
2013-11-02,11.4000
2013-11-03,11.5000
2013-11-04,10.9000
2013-11-05,11.0000
2013-11-07,10.9000
2013-11-08,10.0000
2013-11-09,10.4000
2013-11-10,10.0000
2013-11-11,10.2000
2013-11-12,10.2000
2013-11-13,9.8000
2013-11-14,9.7000
2013-11-16,9.5000
2013-11-16,9.6000
2013-11-17,9.5000
2013-11-18,9.8000
2013-11-19,9.6000
2013-11-20,9.3000
2013-11-21,9.6000
2013-11-23,9.7000
2013-11-24,9.0000
2013-11-25,9.5000
2013-11-27,8.9000
2013-11-28,8.8000
2013-11-29,8.9000
2013-11-30,8.9000
2013-12-02,9.1000
2013-12-02,9.1000
2013-12-03,8.9000
2013-12-04,8.8000
2013-12-05,8.9000
2013-12-06,9.0000
2013-12-07,9.0000
2013-12-09,9.2000
2013-12-10,8.6000
2013-12-11,9.1000
2013-12-12,8.9000
2013-12-13,9.2000
2013-12-14,8.8000
2013-12-15,8.5545
2013-12-16,8.4338
2013-12-18,8.7247
2013-12-18,8.8461
2013-12-19,8.6277
2013-12-20,9.0405
2013-12-21,8.9186
2013-12-22,8.8216
2013-12-23,9.0155
2013-12-25,9.2094
2013-12-27,8.8216
2013-12-29,8.6277
2013-12-30,8.6277
2013-12-31,8.5545
2014-01-01,8.1957
2014-01-03,7.8232
2014-01-03,7.7968
2014-01-04,7.9163
2014-01-05,7.9847
2014-01-06,8.2889
2014-01-07,8.0095
2014-01-08,7.9163
2014-01-10,8.0095
2014-01-12,8.6614
2014-01-13,8.5683
2014-01-14,8.9408
2014-01-15,8.6614
2014-01-16,8.1726
2014-01-17,8.1957
2014-01-19,8.2889
2014-01-19,8.3605
2014-01-20,8.2889
2014-01-21,8.3605
2014-01-22,8.4751
2014-01-23,9.0339
2014-01-24,8.4751
2014-01-26,9.1271
2014-01-27,8.1299
2014-01-28,9.1271
2014-01-30,9.0339
2014-01-31,9.2202
2014-02-01,9.0016
2014-02-02,9.2259
2014-02-04,9.5027
2014-02-04,9.5527
2014-02-05,9.7794
2014-02-06,9.7364
2014-02-07,9.9640
2014-02-08,10.1480
2014-02-09,10.1480
2014-02-11,10.7020
2014-02-12,10.1780
2014-02-13,10.3330
2014-02-14,10.1480
2014-02-15,10.3330
2014-02-16,10.5180
2014-02-17,10.7940
2014-02-18,10.6100
2014-02-20,11.5320
2014-02-20,11.5730
2014-02-21,11.5320
2014-02-22,11.3900
2014-02-23,11.9940
2014-02-24,11.9010
2014-02-25,12.0860
2014-02-27,11.6250
2014-02-28,10.9180
2014-03-01,11.4760
2014-03-03,12.3730
2014-03-04,12.6420
2014-03-05,12.1040
2014-03-06,11.5660
2014-03-08,11.7450
2014-03-08,11.8410
2014-03-09,12.5520
2014-03-10,12.6550
2014-03-11,12.5520
2014-03-12,12.6420
2014-03-13,12.4630
2014-03-15,12.7320
2014-03-16,13.1730
2014-03-17,13.1800
2014-03-18,13.2700
2014-03-19,13.7180
2014-03-20,13.3780
2014-03-21,13.6490
2014-03-22,13.0900
2014-03-24,13.5390
2014-03-24,13.5590
2014-03-25,13.7180
2014-03-26,14.0110
2014-03-27,13.8970
2014-03-28,13.4490
2014-03-29,13.4490
2014-03-30,13.2870
2014-03-31,13.8080
2014-04-01,12.6210
2014-04-02,13.4120
2014-04-04,13.6740
2014-04-05,13.8120
2014-04-06,13.2380
2014-04-07,13.3250
2014-04-09,13.0640
2014-04-09,12.9430
2014-04-10,13.1510
2014-04-11,13.1170
2014-04-12,13.5000
2014-04-13,13.4120
2014-04-14,13.7610
2014-04-15,12.9430
2014-04-16,13.6740
2014-04-17,12.8840
2014-04-18,14.2830
2014-04-19,14.0220
2014-04-20,13.9350
2014-04-21,13.4120
2014-04-22,13.7610
2014-04-25,14.3700
2014-04-25,13.8990
2014-04-26,13.9350
2014-04-27,13.8990
2014-04-28,13.9350
2014-04-29,13.8480
2014-04-30,14.4580
2014-05-01,14.1800
2014-05-02,14.0000
2014-05-03,12.7960
2014-05-04,13.8300
2014-05-06,14.4240
2014-05-07,14.3390
2014-05-08,14.0850
2014-05-09,13.4910
2014-05-11,13.5760
2014-05-11,13.6650
2014-05-12,14.0000
2014-05-13,13.7510
2014-05-14,13.2360
2014-05-15,13.0670
2014-05-16,13.0670
2014-05-17,13.3210
2014-05-18,13.5760
2014-05-19,12.5420
2014-05-20,13.7450
2014-05-21,12.8970
2014-05-22,13.4910
2014-05-23,13.4910
2014-05-24,13.2360
2014-05-25,13.3210
2014-05-27,13.4060
2014-05-27,13.4070
2014-05-28,13.4060
2014-05-29,13.7510
2014-05-30,13.6600
2014-05-31,13.0670
2014-06-01,15.0330
2014-06-03,15.6110
2014-06-04,14.0950
2014-06-05,15.3220
2014-06-07,15.6110
2014-06-08,16.3820
2014-06-09,15.3220
2014-06-10,15.6110
2014-06-12,15.6110
2014-06-12,15.5820
2014-06-13,15.4180
2014-06-14,15.4860
2014-06-15,15.1290
2014-06-16,15.0330
2014-06-17,15.1290
2014-06-19,15.1290
2014-06-21,15.7070
2014-06-22,14.7430
2014-06-23,15.4180
2014-06-24,15.1290
2014-06-25,15.0330
2014-06-26,15.5140
2014-06-28,15.5140
2014-06-28,15.1010
2014-06-29,14.1650
2014-06-30,15.2930
2014-07-01,15.1450
2014-07-02,14.8570
2014-07-03,14.5700
2014-07-04,13.5720
2014-07-05,15.0490
2014-07-06,13.5780
2014-07-07,15.0490
2014-07-09,15.2410
2014-07-10,14.2820
2014-07-11,12.0770
2014-07-12,14.2820
2014-07-14,14.2820
2014-07-14,14.4470
2014-07-15,14.8570
2014-07-16,15.1220
2014-07-17,15.5280
2014-07-18,14.6650
2014-07-19,14.3780
2014-07-21,14.5700
2014-07-22,13.1960
2014-07-23,14.8570
2014-07-24,14.2820
2014-07-25,15.0490
2014-07-26,14.7360
2014-07-27,14.2820
2014-07-28,13.8030
2014-07-30,14.6650
2014-07-30,14.7360
2014-07-31,14.1860
2014-08-01,14.1970
2014-08-02,14.4040
2014-08-04,14.4040
2014-08-06,14.9840
2014-08-07,14.0870
2014-08-08,15.7570
2014-08-10,14.7910
2014-08-11,14.8870
2014-08-12,14.1140
2014-08-13,14.2110
2014-08-15,14.8870
2014-08-15,14.9700
2014-08-16,14.4040
2014-08-17,14.5840
2014-08-18,14.7910
2014-08-19,15.2740
2014-08-20,14.5010
2014-08-22,15.5640
2014-08-23,14.2800
2014-08-24,15.4670
2014-08-25,13.6310
2014-08-26,14.6940
2014-08-27,15.0810
2014-08-28,14.7910
2014-08-29,14.7910
2014-08-31,14.5970
2014-08-31,14.5840
2014-09-01,13.2320
2014-09-02,14.8660
2014-09-03,15.3570
2014-09-04,14.7780
2014-09-05,14.1980
2014-09-07,14.3910
2014-09-08,13.7230
2014-09-09,14.9710
2014-09-11,14.4880
2014-09-12,14.6810
2014-09-13,14.4880
2014-09-14,14.3910
2014-09-16,14.9710
2014-09-16,14.6730
2014-09-17,14.7780
2014-09-18,14.2860
2014-09-19,14.2950
2014-09-20,13.8120
2014-09-21,14.0050
2014-09-23,14.2950
2014-09-24,13.3370
2014-09-25,13.7150
2014-09-26,13.5220
2014-09-27,13.3290
2014-09-28,13.4250
2014-09-30,12.9430
2014-10-02,13.1990
2014-10-02,12.9320
2014-10-03,12.9080
2014-10-04,13.3210
2014-10-05,13.4900
2014-10-06,12.8350
2014-10-07,12.8110
2014-10-09,12.3260
2014-10-10,11.2200
2014-10-11,12.9080
2014-10-13,12.4230
2014-10-14,11.8400
2014-10-16,12.7140
2014-10-18,12.5200
2014-10-18,12.3490
2014-10-19,12.1310
2014-10-20,12.1540
2014-10-21,12.1310
2014-10-22,11.8620
2014-10-23,11.7430
2014-10-25,11.7430
2014-10-26,10.3490
2014-10-27,11.0640
2014-10-28,10.6760
2014-10-29,10.9670
2014-10-30,11.2790
2014-11-01,10.7920
2014-11-03,11.2780
2014-11-03,11.1940
2014-11-04,11.4730
2014-11-05,10.9020
2014-11-06,10.7920
2014-11-07,10.5120
2014-11-08,10.5010
2014-11-10,10.1120
2014-11-12,10.1120
2014-11-14,9.7228
2014-11-15,9.7228
2014-11-17,9.6256
2014-11-19,9.5284
2014-11-19,9.4416
2014-11-20,9.6256
2014-11-21,9.4416
2014-11-22,9.9173
2014-11-23,9.5389
2014-11-24,10.0150
2014-11-26,9.6256
2014-11-27,8.9907
2014-11-28,9.6256
2014-11-29,9.4312
2014-11-30,9.1395
2014-12-01,8.7247
2014-12-02,8.6517
2014-12-03,8.7247
2014-12-05,8.7247
2014-12-05,8.7489
2014-12-06,8.8216
2014-12-07,8.6517
2014-12-08,8.7247
2014-12-09,8.7489
2014-12-10,8.9186
2014-12-12,9.2094
2014-12-13,8.5584
2014-12-14,8.8216
2014-12-16,8.6277
2014-12-17,8.6277
2014-12-19,8.5308
2014-12-21,8.4338
2014-12-21,8.4573
2014-12-22,8.5308
2014-12-23,8.2629
2014-12-24,8.6277
2014-12-25,8.3601
2014-12-26,8.5308
2014-12-28,8.3369
2014-12-30,8.4338
2014-12-31,8.1430
2015-01-01,7.7301
